Node1,Node2,Weight
2958,3047,3
3047,2958,3
1875,2117,1
2117,1875,1
154,176,1
176,154,1
2485,2985,2
2985,2485,2
3027,3160,4
3160,3027,4
811,1590,1
1590,811,1
402,604,4
604,402,4
2489,3053,3
3053,2489,3
2790,3166,4
3166,2790,4
1716,1975,4
1975,1716,4
2706,3064,3
3064,2706,3
2013,2319,2
2319,2013,2
3691,3809,1
3809,3691,1
3342,3655,1
3655,3342,1
1964,2053,3
2053,1964,3
136,215,2
215,136,2
3202,3244,4
3244,3202,4
1624,2335,1
2335,1624,1
3357,3532,2
3532,3357,2
3700,3871,3
3871,3700,3
3046,3081,4
3081,3046,4
2705,2788,3
2788,2705,3
1689,2356,2
2356,1689,2
1632,1822,4
1822,1632,4
3318,3553,1
3553,3318,1
902,1545,4
1545,902,4
2234,2398,2
2398,2234,2
1692,1849,2
1849,1692,2
855,1325,3
1325,855,3
3519,3785,1
3785,3519,1
3268,3385,4
3385,3268,4
272,344,1
344,272,1
2691,3000,4
3000,2691,4
1907,2137,3
2137,1907,3
972,1105,4
1105,972,4
880,1516,3
1516,880,3
2593,2815,1
2815,2593,1
2743,2759,4
2759,2743,4
3203,3683,2
3683,3203,2
939,941,2
941,939,2
3588,3874,4
3874,3588,4
1923,2215,1
2215,1923,1
3412,3806,1
3806,3412,1
1925,2261,4
2261,1925,4
2919,3119,2
3119,2919,2
1234,1589,4
1589,1234,4
112,731,4
731,112,4
49,382,1
382,49,1
1095,1430,2
1430,1095,2
1842,2384,1
2384,1842,1
2471,2555,3
2555,2471,3
995,1199,2
1199,995,2
14,172,1
172,14,1
823,1250,2
1250,823,2
1634,1657,3
1657,1634,3
3580,3901,4
3901,3580,4
1899,2113,3
2113,1899,3
118,471,2
471,118,2
2504,2987,2
2987,2504,2
1907,1950,1
1950,1907,1
1120,1570,1
1570,1120,1
3489,3732,2
3732,3489,2
342,522,4
522,342,4
3246,3974,3
3974,3246,3
3294,3614,3
3614,3294,3
2476,3167,2
3167,2476,2
1921,2356,1
2356,1921,1
100,184,4
184,100,4
1683,2191,3
2191,1683,3
3403,3907,2
3907,3403,2
896,1407,2
1407,896,2
113,769,2
769,113,2
166,780,2
780,166,2
1199,1566,1
1566,1199,1
1386,1392,4
1392,1386,4
3309,3467,4
3467,3309,4
5,273,4
273,5,4
1835,2157,3
2157,1835,3
1057,1109,3
1109,1057,3
1681,1690,2
1690,1681,2
1201,1238,3
1238,1201,3
552,792,2
792,552,2
3471,3771,1
3771,3471,1
2500,3082,2
3082,2500,2
1058,1310,1
1310,1058,1
2497,2784,2
2784,2497,2
914,1531,2
1531,914,2
3390,3590,3
3590,3390,3
2548,2722,3
2722,2548,3
327,458,3
458,327,3
2012,2338,2
2338,2012,2
1852,2056,4
2056,1852,4
3531,3771,3
3771,3531,3
437,572,3
572,437,3
3243,3489,4
3489,3243,4
2512,3041,2
3041,2512,2
3642,3760,1
3760,3642,1
1138,1558,1
1558,1138,1
201,453,1
453,201,1
1077,1255,3
1255,1077,3
4,289,1
289,4,1
3400,3449,2
3449,3400,2
842,984,2
984,842,2
3316,3320,2
3320,3316,2
1893,1975,2
1975,1893,2
63,64,1
64,63,1
1840,2314,4
2314,1840,4
2428,2484,2
2484,2428,2
2433,2828,1
2828,2433,1
2636,3187,1
3187,2636,1
3280,3639,1
3639,3280,1
2496,2776,4
2776,2496,4
2404,3187,2
3187,2404,2
1802,1806,1
1806,1802,1
1161,1221,1
1221,1161,1
911,1046,2
1046,911,2
3386,3634,1
3634,3386,1
332,615,3
615,332,3
2011,2330,2
2330,2011,2
980,1590,4
1590,980,4
3252,3819,2
3819,3252,2
981,1411,1
1411,981,1
2600,3075,2
3075,2600,2
3261,3881,4
3881,3261,4
3104,3143,1
3143,3104,1
3612,3707,3
3707,3612,3
1868,1947,4
1947,1868,4
2826,3148,2
3148,2826,2
949,1448,2
1448,949,2
113,395,3
395,113,3
987,1151,2
1151,987,2
3015,3020,4
3020,3015,4
2780,3153,2
3153,2780,2
811,1460,2
1460,811,2
2051,2347,4
2347,2051,4
2487,2877,1
2877,2487,1
805,864,2
864,805,2
917,1105,4
1105,917,4
18,484,4
484,18,4
3472,3622,3
3622,3472,3
1111,1321,3
1321,1111,3
230,525,4
525,230,4
91,366,2
366,91,2
3634,3926,2
3926,3634,2
3308,3914,1
3914,3308,1
2258,2370,2
2370,2258,2
100,428,1
428,100,1
1048,1291,1
1291,1048,1
3315,3930,4
3930,3315,4
253,619,3
619,253,3
2675,2792,4
2792,2675,4
363,383,4
383,363,4
914,1425,2
1425,914,2
69,286,2
286,69,2
74,630,3
630,74,3
2437,2977,4
2977,2437,4
2835,3023,3
3023,2835,3
2548,2966,4
2966,2548,4
84,163,2
163,84,2
1211,1365,1
1365,1211,1
3533,3711,2
3711,3533,2
861,986,4
986,861,4
330,569,1
569,330,1
421,687,3
687,421,3
2745,3106,3
3106,2745,3
3586,3722,4
3722,3586,4
2550,2638,4
2638,2550,4
1758,1884,2
1884,1758,2
3202,3732,1
3732,3202,1
127,590,3
590,127,3
3490,3610,3
3610,3490,3
2795,2819,1
2819,2795,1
2514,2577,3
2577,2514,3
2453,3055,2
3055,2453,2
3406,3912,3
3912,3406,3
1070,1109,2
1109,1070,2
3648,3795,3
3795,3648,3
3398,3620,3
3620,3398,3
802,1452,3
1452,802,3
304,421,4
421,304,4
837,884,4
884,837,4
1880,2388,4
2388,1880,4
1482,1561,2
1561,1482,2
852,1165,1
1165,852,1
3421,3765,3
3765,3421,3
654,776,4
776,654,4
1701,2399,2
2399,1701,2
2542,3015,1
3015,2542,1
3666,3919,1
3919,3666,1
1999,2214,3
2214,1999,3
70,324,1
324,70,1
814,1007,2
1007,814,2
914,1588,1
1588,914,1
3823,3879,4
3879,3823,4
2544,3037,3
3037,2544,3
2552,2898,2
2898,2552,2
3786,3997,1
3997,3786,1
1971,2394,3
2394,1971,3
929,1091,3
1091,929,3
1730,2308,4
2308,1730,4
2448,2524,4
2524,2448,4
201,510,2
510,201,2
3220,3720,4
3720,3220,4
3748,3839,3
3839,3748,3
1974,2237,2
2237,1974,2
1773,1954,1
1954,1773,1
1887,2241,1
2241,1887,1
2724,3115,4
3115,2724,4
2422,2750,4
2750,2422,4
3409,3568,1
3568,3409,1
1098,1384,1
1384,1098,1
899,1174,2
1174,899,2
847,984,2
984,847,2
3328,3387,3
3387,3328,3
258,589,1
589,258,1
1150,1170,4
1170,1150,4
2087,2248,1
2248,2087,1
857,1298,2
1298,857,2
3817,3901,3
3901,3817,3
968,1287,3
1287,968,3
278,436,4
436,278,4
677,707,3
707,677,3
33,605,2
605,33,2
3937,3979,3
3979,3937,3
1115,1283,2
1283,1115,2
3691,3923,1
3923,3691,1
195,559,2
559,195,2
98,626,2
626,98,2
3781,3816,1
3816,3781,1
241,503,3
503,241,3
2209,2321,4
2321,2209,4
1326,1479,3
1479,1326,3
1080,1423,1
1423,1080,1
3216,3764,2
3764,3216,2
440,689,4
689,440,4
2468,2558,3
2558,2468,3
3360,3893,2
3893,3360,2
1880,2014,1
2014,1880,1
2665,2698,4
2698,2665,4
1349,1597,2
1597,1349,2
1101,1495,3
1495,1101,3
3116,3159,2
3159,3116,2
1611,2132,2
2132,1611,2
1650,2060,4
2060,1650,4
1706,2369,3
2369,1706,3
2141,2297,4
2297,2141,4
3075,3104,3
3104,3075,3
613,751,4
751,613,4
1506,1557,1
1557,1506,1
970,1173,2
1173,970,2
1756,2082,2
2082,1756,2
1974,2318,1
2318,1974,1
924,1528,2
1528,924,2
177,547,3
547,177,3
196,597,2
597,196,2
1032,1219,4
1219,1032,4
2419,2910,4
2910,2419,4
3350,3419,4
3419,3350,4
3747,3994,4
3994,3747,4
2680,2843,2
2843,2680,2
1837,2154,2
2154,1837,2
1739,1996,1
1996,1739,1
2574,2797,3
2797,2574,3
3323,3824,4
3824,3323,4
3383,3875,4
3875,3383,4
70,568,2
568,70,2
2972,3193,2
3193,2972,2
3677,3948,1
3948,3677,1
1799,1996,1
1996,1799,1
3385,3897,4
3897,3385,4
2547,2798,1
2798,2547,1
3040,3081,3
3081,3040,3
918,1550,1
1550,918,1
1847,2013,3
2013,1847,3
131,416,2
416,131,2
230,395,3
395,230,3
1406,1489,4
1489,1406,4
1125,1223,4
1223,1125,4
1622,2029,3
2029,1622,3
3411,3508,4
3508,3411,4
1690,1917,1
1917,1690,1
405,479,3
479,405,3
3469,3812,1
3812,3469,1
1105,1240,3
1240,1105,3
907,1255,4
1255,907,4
561,618,4
618,561,4
927,1126,2
1126,927,2
1074,1553,3
1553,1074,3
2455,3022,1
3022,2455,1
1762,2277,4
2277,1762,4
2696,3084,3
3084,2696,3
2654,2858,3
2858,2654,3
1126,1312,2
1312,1126,2
948,1548,1
1548,948,1
1515,1595,4
1595,1515,4
103,409,1
409,103,1
998,1261,1
1261,998,1
1052,1497,1
1497,1052,1
1634,1852,1
1852,1634,1
852,1035,3
1035,852,3
1385,1498,2
1498,1385,2
1637,1719,2
1719,1637,2
1100,1514,2
1514,1100,2
407,769,2
769,407,2
61,132,2
132,61,2
1662,2314,3
2314,1662,3
3031,3049,4
3049,3031,4
859,1401,3
1401,859,3
3035,3168,4
3168,3035,4
970,1417,1
1417,970,1
2936,3162,1
3162,2936,1
2453,3193,3
3193,2453,3
468,590,2
590,468,2
3534,3646,4
3646,3534,4
2996,3189,2
3189,2996,2
1180,1361,3
1361,1180,3
390,683,1
683,390,1
2209,2378,1
2378,2209,1
3354,3405,2
3405,3354,2
3647,3657,2
3657,3647,2
2777,3020,2
3020,2777,2
2909,3139,1
3139,2909,1
1734,1896,3
1896,1734,3
63,796,3
796,63,3
2763,2913,1
2913,2763,1
110,238,2
238,110,2
3265,3309,1
3309,3265,1
3528,3719,1
3719,3528,1
812,1449,2
1449,812,2
2631,3144,2
3144,2631,2
1652,1840,4
1840,1652,4
1748,2302,3
2302,1748,3
34,751,3
751,34,3
2147,2169,4
2169,2147,4
1608,1891,1
1891,1608,1
2409,3108,4
3108,2409,4
3683,3956,2
3956,3683,2
3287,3956,4
3956,3287,4
3634,3690,2
3690,3634,2
371,470,1
470,371,1
2568,3114,4
3114,2568,4
2609,3115,3
3115,2609,3
1070,1410,4
1410,1070,4
95,198,2
198,95,2
898,1461,3
1461,898,3
3256,3464,1
3464,3256,1
1678,1801,2
1801,1678,2
2034,2375,2
2375,2034,2
2909,2952,4
2952,2909,4
3425,3808,2
3808,3425,2
3763,3803,3
3803,3763,3
846,1247,1
1247,846,1
2440,3039,2
3039,2440,2
896,960,1
960,896,1
1010,1247,2
1247,1010,2
911,1241,3
1241,911,3
1854,2110,1
2110,1854,1
1126,1556,4
1556,1126,4
1675,2121,4
2121,1675,4
2568,2927,2
2927,2568,2
1093,1392,2
1392,1093,2
3498,3965,1
3965,3498,1
3648,3909,1
3909,3648,1
1622,2086,4
2086,1622,4
1617,1742,3
1742,1617,3
3212,3729,4
3729,3212,4
3324,3970,4
3970,3324,4
3374,3683,2
3683,3374,2
156,263,3
263,156,3
312,776,2
776,312,2
3807,3915,3
3915,3807,3
3520,3858,1
3858,3520,1
115,612,1
612,115,1
1338,1522,2
1522,1338,2
1642,1933,4
1933,1642,4
121,777,4
777,121,4
2490,2565,4
2565,2490,4
3487,3694,2
3694,3487,2
3528,3695,3
3695,3528,3
1497,1528,3
1528,1497,3
1221,1256,1
1256,1221,1
2402,2694,3
2694,2402,3
2594,2864,4
2864,2594,4
1662,2103,4
2103,1662,4
342,506,4
506,342,4
493,675,1
675,493,1
1367,1431,4
1431,1367,4
200,399,3
399,200,3
2467,3038,4
3038,2467,4
3364,3963,4
3963,3364,4
2865,3084,1
3084,2865,1
3015,3028,4
3028,3015,4
3317,3743,3
3743,3317,3
198,302,1
302,198,1
2530,2582,1
2582,2530,1
1002,1036,1
1036,1002,1
3425,3434,4
3434,3425,4
115,425,2
425,115,2
2926,2932,1
2932,2926,1
2831,3045,4
3045,2831,4
2136,2254,4
2254,2136,4
3474,3676,3
3676,3474,3
84,708,2
708,84,2
68,205,2
205,68,2
3235,3286,4
3286,3235,4
969,1222,4
1222,969,4
1862,2028,2
2028,1862,2
3238,3934,2
3934,3238,2
183,663,3
663,183,3
2652,2655,3
2655,2652,3
246,611,1
611,246,1
3549,3580,2
3580,3549,2
239,571,1
571,239,1
2511,2800,3
2800,2511,3
2469,2574,2
2574,2469,2
2622,2789,1
2789,2622,1
5,525,2
525,5,2
2754,2908,4
2908,2754,4
444,572,3
572,444,3
1686,2286,3
2286,1686,3
3552,3827,1
3827,3552,1
3413,3668,4
3668,3413,4
3605,3838,1
3838,3605,1
1888,1989,2
1989,1888,2
701,736,2
736,701,2
16,633,3
633,16,3
950,1440,2
1440,950,2
3336,3956,4
3956,3336,4
23,649,3
649,23,3
1662,2184,1
2184,1662,1
2496,2760,4
2760,2496,4
331,778,2
778,331,2
2059,2355,2
2355,2059,2
182,655,1
655,182,1
482,543,1
543,482,1
443,588,4
588,443,4
3456,3983,3
3983,3456,3
1181,1456,1
1456,1181,1
993,1405,2
1405,993,2
1372,1401,1
1401,1372,1
1122,1226,4
1226,1122,4
2477,3002,1
3002,2477,1
3712,3922,3
3922,3712,3
1876,2223,3
2223,1876,3
2425,2438,4
2438,2425,4
4,86,1
86,4,1
3270,3927,3
3927,3270,3
1887,1981,4
1981,1887,4
1045,1140,2
1140,1045,2
2442,3142,1
3142,2442,1
3524,3820,4
3820,3524,4
2097,2326,1
2326,2097,1
3422,3543,1
3543,3422,1
219,401,4
401,219,4
3866,3934,3
3934,3866,3
2582,2748,2
2748,2582,2
1153,1181,3
1181,1153,3
1318,1433,1
1433,1318,1
30,478,4
478,30,4
3834,3995,4
3995,3834,4
2742,2979,1
2979,2742,1
3736,3837,2
3837,3736,2
3347,3503,2
3503,3347,2
2508,2933,4
2933,2508,4
3500,3718,3
3718,3500,3
485,627,4
627,485,4
1872,1968,3
1968,1872,3
3439,3442,2
3442,3439,2
1778,2306,2
2306,1778,2
3250,3920,2
3920,3250,2
2672,2933,1
2933,2672,1
987,1403,3
1403,987,3
203,540,2
540,203,2
2073,2200,1
2200,2073,1
58,536,2
536,58,2
2474,2544,3
2544,2474,3
2027,2205,2
2205,2027,2
1691,2256,3
2256,1691,3
1739,1923,4
1923,1739,4
3420,3684,1
3684,3420,1
1353,1456,3
1456,1353,3
1706,1759,2
1759,1706,2
1270,1579,4
1579,1270,4
534,733,3
733,534,3
775,795,2
795,775,2
3457,3834,3
3834,3457,3
249,348,1
348,249,1
3361,3722,3
3722,3361,3
940,1370,2
1370,940,2
2614,2741,1
2741,2614,1
15,302,3
302,15,3
2816,2875,3
2875,2816,3
399,642,4
642,399,4
2570,2819,3
2819,2570,3
3416,3779,3
3779,3416,3
302,709,2
709,302,2
3278,3845,3
3845,3278,3
700,755,1
755,700,1
106,770,3
770,106,3
3560,3908,4
3908,3560,4
118,780,1
780,118,1
3272,3626,4
3626,3272,4
954,1402,4
1402,954,4
2693,3168,1
3168,2693,1
3587,3795,4
3795,3587,4
1250,1521,2
1521,1250,2
3294,3923,4
3923,3294,4
2549,3015,2
3015,2549,2
2741,3185,3
3185,2741,3
1957,2322,1
2322,1957,1
830,1120,1
1120,830,1
1762,1854,4
1854,1762,4
1670,2265,3
2265,1670,3
290,617,4
617,290,4
329,545,1
545,329,1
37,144,4
144,37,4
2211,2215,1
2215,2211,1
246,668,1
668,246,1
3296,3945,2
3945,3296,2
3543,3822,1
3822,3543,1
3735,3992,2
3992,3735,2
2610,2836,3
2836,2610,3
2167,2266,4
2266,2167,4
2311,2395,4
2395,2311,4
3308,3524,1
3524,3308,1
2958,3145,2
3145,2958,2
2079,2395,1
2395,2079,1
453,691,2
691,453,2
1198,1599,3
1599,1198,3
2533,2750,4
2750,2533,4
356,758,1
758,356,1
10,121,4
121,10,4
3332,3894,2
3894,3332,2
1941,2057,3
2057,1941,3
3276,3962,2
3962,3276,2
2183,2344,3
2344,2183,3
2836,2909,4
2909,2836,4
3671,3710,4
3710,3671,4
2594,3002,2
3002,2594,2
3341,3956,3
3956,3341,3
2499,3115,3
3115,2499,3
73,419,4
419,73,4
2609,2879,3
2879,2609,3
1859,2381,3
2381,1859,3
1273,1503,1
1503,1273,1
1413,1513,2
1513,1413,2
105,650,3
650,105,3
3305,3871,2
3871,3305,2
3495,3968,4
3968,3495,4
3601,3640,3
3640,3601,3
832,955,1
955,832,1
837,1299,4
1299,837,4
2419,3081,3
3081,2419,3
1980,2253,3
2253,1980,3
3255,3353,1
3353,3255,1
157,385,4
385,157,4
1776,2049,3
2049,1776,3
3324,3466,4
3466,3324,4
110,165,3
165,110,3
860,1417,3
1417,860,3
315,570,2
570,315,2
1605,2301,3
2301,1605,3
1606,2122,3
2122,1606,3
2462,3046,2
3046,2462,2
2748,2851,1
2851,2748,1
1669,2070,1
2070,1669,1
3384,3442,1
3442,3384,1
3442,3797,3
3797,3442,3
8,530,1
530,8,1
251,638,1
638,251,1
893,1044,4
1044,893,4
1637,1727,4
1727,1637,4
2516,2827,4
2827,2516,4
1003,1589,1
1589,1003,1
1976,2324,3
2324,1976,3
3663,3900,4
3900,3663,4
1781,1856,2
1856,1781,2
1091,1409,4
1409,1091,4
505,531,4
531,505,4
1241,1353,1
1353,1241,1
72,625,3
625,72,3
3429,3453,2
3453,3429,2
913,1241,3
1241,913,3
2884,2956,2
2956,2884,2
1110,1354,2
1354,1110,2
971,1195,1
1195,971,1
1066,1432,3
1432,1066,3
3638,3953,4
3953,3638,4
1020,1437,3
1437,1020,3
2418,2910,3
2910,2418,3
2510,2849,4
2849,2510,4
1874,1884,1
1884,1874,1
1184,1437,4
1437,1184,4
2157,2172,2
2172,2157,2
309,456,2
456,309,2
2865,3198,3
3198,2865,3
3419,3784,1
3784,3419,1
2557,3045,3
3045,2557,3
993,1088,4
1088,993,4
1677,1720,2
1720,1677,2
915,1555,1
1555,915,1
1290,1432,4
1432,1290,4
1732,1777,1
1777,1732,1
2644,2983,4
2983,2644,4
3267,3339,2
3339,3267,2
2926,3046,1
3046,2926,1
3532,3795,3
3795,3532,3
3432,3914,2
3914,3432,2
3888,3965,3
3965,3888,3
2052,2266,1
2266,2052,1
1208,1352,3
1352,1208,3
2738,2944,4
2944,2738,4
3398,3929,3
3929,3398,3
190,443,1
443,190,1
35,505,4
505,35,4
685,772,3
772,685,3
3353,3755,3
3755,3353,3
1140,1352,2
1352,1140,2
837,1543,3
1543,837,3
3503,3699,3
3699,3503,3
2661,2858,1
2858,2661,1
1781,2287,4
2287,1781,4
201,551,2
551,201,2
2428,3037,4
3037,2428,4
153,510,3
510,153,3
3108,3146,2
3146,3108,2
2532,2986,1
2986,2532,1
110,409,1
409,110,1
1295,1589,1
1589,1295,1
300,506,2
506,300,2
3329,3680,4
3680,3329,4
3326,3382,4
3382,3326,4
2053,2304,4
2304,2053,4
1058,1221,1
1221,1058,1
1765,2022,4
2022,1765,4
3235,3563,1
3563,3235,1
884,1226,2
1226,884,2
382,426,4
426,382,4
436,662,3
662,436,3
1240,1396,3
1396,1240,3
2919,3111,4
3111,2919,4
888,944,3
944,888,3
1876,1987,3
1987,1876,3
3557,3748,2
3748,3557,2
1141,1366,4
1366,1141,4
3566,3810,3
3810,3566,3
2821,2902,2
2902,2821,2
3716,3754,1
3754,3716,1
1288,1362,4
1362,1288,4
1499,1582,1
1582,1499,1
3382,3477,2
3477,3382,2
1950,1989,1
1989,1950,1
319,695,1
695,319,1
2452,2765,3
2765,2452,3
2851,3036,2
3036,2851,2
1856,1953,3
1953,1856,3
887,1337,2
1337,887,2
1266,1333,4
1333,1266,4
826,1034,3
1034,826,3
3895,3957,4
3957,3895,4
58,300,2
300,58,2
15,603,2
603,15,2
51,260,4
260,51,4
491,532,4
532,491,4
355,644,1
644,355,1
695,712,1
712,695,1
13,126,4
126,13,4
3803,3967,2
3967,3803,2
697,758,1
758,697,1
156,784,3
784,156,3
2632,2843,1
2843,2632,1
1047,1113,2
1113,1047,2
1996,2201,2
2201,1996,2
2932,3054,3
3054,2932,3
76,400,2
400,76,2
2656,2782,3
2782,2656,3
2559,2849,2
2849,2559,2
2496,2500,1
2500,2496,1
3292,3373,3
3373,3292,3
1810,2172,1
2172,1810,1
3262,3881,4
3881,3262,4
140,169,1
169,140,1
1081,1366,3
1366,1081,3
1825,2049,3
2049,1825,3
1916,2167,4
2167,1916,4
3553,3656,1
3656,3553,1
152,529,3
529,152,3
399,406,4
406,399,4
2575,2927,4
2927,2575,4
3223,3902,2
3902,3223,2
1005,1505,2
1505,1005,2
2085,2137,1
2137,2085,1
947,1500,2
1500,947,2
1345,1546,3
1546,1345,3
3023,3036,1
3036,3023,1
2540,3067,2
3067,2540,2
2482,3062,4
3062,2482,4
506,602,2
602,506,2
186,782,2
782,186,2
3387,3447,4
3447,3387,4
884,1470,2
1470,884,2
2498,2790,4
2790,2498,4
2907,2995,3
2995,2907,3
918,1054,4
1054,918,4
3492,3648,3
3648,3492,3
2942,3181,1
3181,2942,1
479,603,3
603,479,3
1822,1995,2
1995,1822,2
145,326,4
326,145,4
500,675,1
675,500,1
2561,2684,3
2684,2561,3
3204,3315,4
3315,3204,4
2904,3023,3
3023,2904,3
3649,3931,1
3931,3649,1
2526,2848,4
2848,2526,4
2677,3017,4
3017,2677,4
987,1143,1
1143,987,1
3264,3716,2
3716,3264,2
3864,3896,1
3896,3864,1
1726,1832,1
1832,1726,1
910,1431,2
1431,910,2
2529,3095,1
3095,2529,1
3729,3829,4
3829,3729,4
1392,1555,1
1555,1392,1
814,918,3
918,814,3
2941,3173,2
3173,2941,2
1759,2264,2
2264,1759,2
3249,3676,3
3676,3249,3
1709,1746,2
1746,1709,2
51,504,4
504,51,4
1932,2326,3
2326,1932,3
2429,2728,1
2728,2429,1
357,560,2
560,357,2
955,1418,2
1418,955,2
2970,3082,4
3082,2970,4
358,381,2
381,358,2
2490,2980,1
2980,2490,1
3614,3884,3
3884,3614,3
1797,2235,4
2235,1797,4
1492,1599,3
1599,1492,3
2044,2112,4
2112,2044,4
3437,3591,1
3591,3437,1
3244,3950,3
3950,3244,3
1069,1250,4
1250,1069,4
1613,1902,3
1902,1613,3
2401,2857,2
2857,2401,2
1919,2359,1
2359,1919,1
2416,3165,1
3165,2416,1
980,1558,2
1558,980,2
2507,2879,3
2879,2507,3
1773,2133,1
2133,1773,1
1429,1569,4
1569,1429,4
3242,3449,4
3449,3242,4
896,1456,4
1456,896,4
101,434,4
434,101,4
1834,1981,3
1981,1834,3
1837,2252,3
2252,1837,3
1750,1852,4
1852,1750,4
963,1472,2
1472,963,2
3390,3989,3
3989,3390,3
2545,2850,1
2850,2545,1
1949,2038,3
2038,1949,3
1954,2382,4
2382,1954,4
1019,1350,2
1350,1019,2
425,611,3
611,425,3
3832,3933,1
3933,3832,1
3644,3882,2
3882,3644,2
1327,1479,4
1479,1327,4
392,447,4
447,392,4
3354,3877,4
3877,3354,4
3496,3960,2
3960,3496,2
3396,3729,2
3729,3396,2
2521,2748,4
2748,2521,4
3757,3893,3
3893,3757,3
356,766,2
766,356,2
1138,1152,3
1152,1138,3
101,597,4
597,101,4
1153,1433,1
1433,1153,1
210,540,1
540,210,1
1145,1168,2
1168,1145,2
955,1044,3
1044,955,3
3467,3864,2
3864,3467,2
3582,3622,2
3622,3582,2
1897,2092,2
2092,1897,2
3636,3858,3
3858,3636,3
1707,1968,4
1968,1707,4
1763,2277,3
2277,1763,3
3689,3869,1
3869,3689,1
1767,2369,3
2369,1767,3
3594,3982,4
3982,3594,4
3248,3345,3
3345,3248,3
2498,2847,1
2847,2498,1
3440,3515,3
3515,3440,3
3488,3936,3
3936,3488,3
2462,2786,1
2786,2462,1
2902,3058,3
3058,2902,3
1026,1179,2
1179,1026,2
294,506,1
506,294,1
3893,3998,1
3998,3893,1
1232,1405,4
1405,1232,4
104,732,3
732,104,3
249,332,2
332,249,2
1641,1990,2
1990,1641,2
2489,2622,1
2622,2489,1
2182,2290,4
2290,2182,4
224,759,1
759,224,1
2892,2988,4
2988,2892,4
43,724,3
724,43,3
1720,1962,1
1962,1720,1
1678,1736,2
1736,1678,2
3556,3637,4
3637,3556,4
65,617,1
617,65,1
1187,1475,3
1475,1187,3
1685,2102,1
2102,1685,1
2485,2717,2
2717,2485,2
3419,3524,4
3524,3419,4
1794,2395,1
2395,1794,1
814,1593,1
1593,814,1
173,634,3
634,173,3
2841,2863,2
2863,2841,2
1063,1142,4
1142,1063,4
1164,1194,1
1194,1164,1
534,798,1
798,534,1
187,690,2
690,187,2
931,1373,3
1373,931,3
186,465,3
465,186,3
3539,3551,1
3551,3539,1
1461,1538,1
1538,1461,1
3001,3094,3
3094,3001,3
1722,2252,3
2252,1722,3
2852,2971,1
2971,2852,1
1622,2021,4
2021,1622,4
2420,2940,2
2940,2420,2
837,933,2
933,837,2
3351,3449,3
3449,3351,3
832,939,1
939,832,1
2722,2874,2
2874,2722,2
391,415,2
415,391,2
2476,2818,3
2818,2476,3
1739,2151,4
2151,1739,4
2629,2659,4
2659,2629,4
1994,2269,2
2269,1994,2
466,723,3
723,466,3
219,442,1
442,219,1
2642,2840,1
2840,2642,1
920,1428,4
1428,920,4
1761,2044,3
2044,1761,3
574,791,2
791,574,2
2003,2331,1
2331,2003,1
2457,2686,4
2686,2457,4
527,571,2
571,527,2
1865,1993,2
1993,1865,2
1884,2393,3
2393,1884,3
829,1259,4
1259,829,4
889,1310,3
1310,889,3
1722,2065,3
2065,1722,3
2719,3194,4
3194,2719,4
3215,3775,3
3775,3215,3
1035,1485,2
1485,1035,2
2078,2235,1
2235,2078,1
3798,3951,1
3951,3798,1
301,335,1
335,301,1
2476,2631,3
2631,2476,3
104,171,3
171,104,3
1493,1558,4
1558,1493,4
2637,3114,4
3114,2637,4
18,777,3
777,18,3
174,536,2
536,174,2
1639,1733,2
1733,1639,2
912,1404,4
1404,912,4
907,1060,3
1060,907,3
170,767,3
767,170,3
380,762,4
762,380,4
3386,3740,4
3740,3386,4
3742,3910,1
3910,3742,1
1908,2257,4
2257,1908,4
1020,1071,1
1071,1020,1
1623,2273,1
2273,1623,1
3598,3757,2
3757,3598,2
1824,2155,3
2155,1824,3
3006,3064,1
3064,3006,1
3214,3767,4
3767,3214,4
941,1313,3
1313,941,3
60,517,1
517,60,1
3458,3696,3
3696,3458,3
55,523,4
523,55,4
1154,1555,3
1555,1154,3
1060,1139,4
1139,1060,4
2720,2804,2
2804,2720,2
2827,3024,4
3024,2827,4
1601,2193,3
2193,1601,3
1806,1844,4
1844,1806,4
3203,3846,4
3846,3203,4
2143,2368,2
2368,2143,2
2699,3000,4
3000,2699,4
2353,2363,3
2363,2353,3
1361,1551,1
1551,1361,1
3594,3852,4
3852,3594,4
381,776,4
776,381,4
1373,1561,3
1561,1373,3
3645,3790,3
3790,3645,3
1182,1212,3
1212,1182,3
973,1038,2
1038,973,2
2652,2753,3
2753,2652,3
1714,2204,4
2204,1714,4
1829,1962,1
1962,1829,1
2573,2995,2
2995,2573,2
1685,1809,3
1809,1685,3
1050,1419,3
1419,1050,3
3621,3688,1
3688,3621,1
2532,2970,1
2970,2532,1
852,1003,1
1003,852,1
258,264,3
264,258,3
3465,3525,3
3525,3465,3
905,1014,2
1014,905,2
2484,2498,1
2498,2484,1
820,1091,3
1091,820,3
76,758,4
758,76,4
70,162,1
162,70,1
2647,3027,4
3027,2647,4
2989,3141,3
3141,2989,3
40,296,2
296,40,2
1719,2011,4
2011,1719,4
2420,2997,1
2997,2420,1
1139,1328,3
1328,1139,3
390,651,1
651,390,1
1730,2146,2
2146,1730,2
2027,2140,2
2140,2027,2
2817,3168,4
3168,2817,4
1841,2135,3
2135,1841,3
201,348,1
348,201,1
1495,1498,3
1498,1495,3
960,1339,1
1339,960,1
1644,1971,4
